"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Scott, Tanner","656945","2026","128","82",0.18,0.226,-0.04600000000000001,0.295,0.352,-0.056999999999999995,0.221,0.262,-0.04100000000000001,"2.08","2.80","-0.723"
"Domínguez, Seranthony","622554","2026","128","75",0.211,0.25,-0.03900000000000001,0.385,0.427,-0.04199999999999998,0.313,0.346,-0.032999999999999974,"4.29","5.09","-0.795"
"Hill, Tim","657612","2026","128","103",0.233,0.258,-0.024999999999999994,0.336,0.402,-0.066,0.278,0.313,-0.034999999999999976,"4.02","4.07","-0.049"
"Kinley, Tyler","641755","2026","128","84",0.233,0.196,0.037000000000000005,0.422,0.346,0.07600000000000001,0.317,0.271,0.045999999999999985,"3.81","3.00","0.815"
"Williams, Devin","642207","2026","127","70",0.239,0.202,0.03699999999999998,0.358,0.298,0.06,0.311,0.274,0.03699999999999998,"4.13","3.07","1.059"
"Leiter Jr., Mark","643410","2026","127","85",0.27,0.278,-0.008000000000000007,0.365,0.382,-0.017000000000000015,0.308,0.318,-0.010000000000000009,"4.85","4.21","0.644"
"Hill, Jaden","677955","2026","127","78",0.257,0.235,0.02200000000000002,0.39,0.352,0.038000000000000034,0.338,0.316,0.02200000000000002,"5.06","4.15","0.913"
"Loáisiga, Jonathan","642528","2026","126","98",0.239,0.236,0.0030000000000000027,0.319,0.35,-0.030999999999999972,0.26,0.28,-0.020000000000000018,"2.56","3.21","-0.652"
"Jones, Jared","683003","2026","126","84",0.254,0.247,0.007000000000000006,0.465,0.428,0.03700000000000003,0.341,0.325,0.016000000000000014,"5.28","4.42","0.856"
"Hall, DL","669084","2026","126","69",0.14,0.204,-0.06399999999999997,0.2,0.287,-0.08699999999999997,0.256,0.307,-0.05099999999999999,"2.03","3.90","-1.868"
"Shugart, Chase","663767","2026","125","77",0.257,0.244,0.013000000000000012,0.495,0.449,0.045999999999999985,0.355,0.337,0.01799999999999996,"4.97","4.79","0.176"
"Thompson, Ryan","657044","2026","124","96",0.254,0.265,-0.01100000000000001,0.386,0.364,0.02200000000000002,0.302,0.298,0.0040000000000000036,"2.76","3.66","-0.899"
"Matsui, Yuki","673513","2026","124","73",0.196,0.18,0.016000000000000014,0.382,0.368,0.014000000000000012,0.292,0.292,0,"2.08","3.50","-1.423"
"Rodriguez, Grayson","680570","2026","123","83",0.305,0.314,-0.009000000000000008,0.533,0.545,-0.01200000000000001,0.394,0.4,-0.006000000000000005,"8.06","7.20","0.865"
"Holderman, Colin","670059","2026","122","72",0.147,0.19,-0.04300000000000001,0.202,0.313,-0.11099999999999999,0.21,0.267,-0.05700000000000002,"1.72","2.91","-1.187"
"Rolison, Ryan","669020","2026","122","78",0.206,0.221,-0.015000000000000013,0.336,0.352,-0.01599999999999996,0.282,0.298,-0.016000000000000014,"1.97","3.66","-1.691"
"Suarez, Robert","663158","2026","121","88",0.184,0.252,-0.068,0.219,0.351,-0.13199999999999998,0.204,0.282,-0.07799999999999999,"0.56","3.26","-2.697"
"Criswell, Cooper","681867","2026","121","89",0.257,0.24,0.017000000000000015,0.385,0.357,0.028000000000000025,0.301,0.286,0.015000000000000013,"3.52","3.35","0.172"
"Vodnik, Victor","680767","2026","119","84",0.293,0.239,0.05399999999999999,0.444,0.387,0.056999999999999995,0.368,0.329,0.03899999999999998,"6.31","4.54","1.772"
"Winn, Keaton","676775","2026","119","83",0.194,0.231,-0.037000000000000005,0.306,0.363,-0.056999999999999995,0.253,0.289,-0.035999999999999976,"3.23","3.43","-0.202"
"Cruz, Steven","674444","2026","119","69",0.233,0.232,0.0010000000000000009,0.485,0.396,0.08899999999999997,0.349,0.316,0.032999999999999974,"5.27","4.15","1.118"
"Strahm, Matt","621381","2026","119","87",0.234,0.222,0.01200000000000001,0.514,0.383,0.131,0.352,0.298,0.05399999999999999,"5.53","3.66","1.87"
"Sewald, Paul","623149","2026","119","77",0.185,0.187,-0.0020000000000000018,0.407,0.409,-0.0020000000000000018,0.282,0.283,-0.0010000000000000009,"4.50","3.28","1.22"
"Hart, Kyle","606996","2026","118","79",0.2,0.228,-0.027999999999999997,0.39,0.391,-0.0010000000000000009,0.3,0.314,-0.014000000000000012,"5.34","4.10","1.237"
"Vesia, Alex","681911","2026","118","61",0.139,0.176,-0.03699999999999998,0.158,0.26,-0.10200000000000001,0.208,0.258,-0.05000000000000002,"2.51","2.71","-0.198"
"Richards, Trevor","670950","2026","117","83",0.185,0.231,-0.04600000000000001,0.398,0.428,-0.02999999999999997,0.281,0.311,-0.02999999999999997,"3.94","4.01","-0.066"
"Gage, Matt","657424","2026","116","79",0.247,0.251,-0.0040000000000000036,0.464,0.416,0.04800000000000004,0.353,0.343,0.009999999999999953,"3.81","4.99","-1.182"
"Vest, Will","676684","2026","116","77",0.275,0.244,0.031000000000000028,0.382,0.365,0.017000000000000015,0.327,0.307,0.020000000000000018,"6.08","3.90","2.175"
"Walker, Taijuan","592836","2026","115","86",0.353,0.312,0.04099999999999998,0.657,0.582,0.07500000000000007,0.455,0.411,0.04400000000000004,"9.13","7.71","1.422"
"Gusto, Ryan","687473","2026","115","81",0.282,0.285,-0.0030000000000000027,0.437,0.456,-0.019000000000000017,0.351,0.357,-0.006000000000000005,"5.55","5.47","0.078"
"Hurt, Kyle","669165","2026","115","65",0.21,0.201,0.00899999999999998,0.31,0.304,0.006000000000000005,0.28,0.272,0.008000000000000007,"3.58","3.02","0.558"
"Bird, Jake","656234","2026","114","74",0.267,0.246,0.02100000000000002,0.455,0.437,0.018000000000000016,0.343,0.328,0.015000000000000013,"4.44","4.51","-0.067"
"Duran, Jhoan","661395","2026","114","63",0.204,0.201,0.002999999999999975,0.259,0.277,-0.018000000000000016,0.229,0.233,-0.0040000000000000036,"1.52","2.22","-0.703"
"Akin, Keegan","669211","2026","114","88",0.284,0.246,0.03799999999999998,0.441,0.371,0.07,0.337,0.298,0.039000000000000035,"5.68","3.66","2.024"
"Beeks, Jalen","656222","2026","113","84",0.272,0.282,-0.009999999999999953,0.495,0.522,-0.027000000000000024,0.351,0.363,-0.01200000000000001,"3.81","5.69","-1.882"
"Seabold, Connor","657756","2026","113","81",0.306,0.253,0.05299999999999999,0.429,0.363,0.066,0.352,0.308,0.043999999999999984,"5.25","3.93","1.32"
"Woodford, Jake","663765","2026","112","85",0.333,0.336,-0.0030000000000000027,0.48,0.479,0.0010000000000000009,0.368,0.368,0,"6.94","5.88","1.063"
"Armstrong, Shawn","542888","2026","111","70",0.229,0.213,0.016000000000000014,0.396,0.396,0,0.32,0.311,0.009000000000000008,"4.50","4.01","0.49"
"Fairbanks, Pete","664126","2026","111","64",0.24,0.207,0.033,0.5,0.437,0.063,0.356,0.323,0.032999999999999974,"6.84","4.36","2.48"
"Johnson, Ryan","696270","2026","111","83",0.283,0.251,0.03199999999999997,0.505,0.416,0.08900000000000002,0.364,0.321,0.04299999999999998,"7.40","4.30","3.097"
"Waldron, Matt","663362","2026","110","79",0.333,0.229,0.10400000000000001,0.596,0.395,0.20099999999999996,0.418,0.306,0.11199999999999999,"8.49","3.87","4.616"
"Gaddis, Hunter","683769","2026","110","80",0.283,0.282,0.0010000000000000009,0.394,0.412,-0.01799999999999996,0.322,0.327,-0.0050000000000000044,"3.38","4.48","-1.105"
"Whitlock, Garrett","676477","2026","110","72",0.223,0.245,-0.021999999999999992,0.35,0.376,-0.026000000000000023,0.272,0.291,-0.01899999999999996,"2.60","3.48","-0.878"
"Roberts, Ethan","681799","2026","110","76",0.237,0.255,-0.018000000000000016,0.376,0.391,-0.015000000000000013,0.332,0.342,-0.010000000000000009,"4.21","4.96","-0.752"
"Bowlan, Jonathan","680742","2026","110","71",0.248,0.208,0.04000000000000001,0.337,0.309,0.028000000000000025,0.278,0.256,0.02200000000000002,"3.42","2.67","0.748"
"Paredes, Mike","702474","2026","110","85",0.24,0.285,-0.044999999999999984,0.427,0.459,-0.03200000000000003,0.325,0.356,-0.030999999999999972,"4.26","5.44","-1.177"
"Wolfram, Grant","664991","2026","110","74",0.284,0.247,0.03699999999999998,0.412,0.357,0.05499999999999999,0.323,0.285,0.038000000000000034,"3.96","3.33","0.63"
"Englert, Mason","669438","2026","110","84",0.3,0.28,0.019999999999999962,0.5,0.506,-0.006000000000000005,0.351,0.349,0.0020000000000000018,"3.96","5.19","-1.23"
"Ashcraft, Graham","668933","2026","109","61",0.183,0.197,-0.014000000000000012,0.312,0.307,0.0050000000000000044,0.279,0.287,-0.007999999999999952,"3.33","3.38","-0.047"
"Iglesias, Raisel","628452","2026","108","71",0.216,0.21,0.006000000000000005,0.294,0.289,0.0050000000000000044,0.248,0.242,0.006000000000000005,"1.27","2.39","-1.119"
