"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Svanson, Matt","694335","2026","207","143",0.306,0.301,0.0050000000000000044,0.45,0.467,-0.017000000000000015,0.364,0.369,-0.0050000000000000044,"7.27","6.01","1.259"
"Alvarado, Elvis","665660","2026","207","124",0.215,0.22,-0.0050000000000000044,0.409,0.431,-0.02200000000000002,0.315,0.331,-0.016000000000000014,"3.96","4.68","-0.72"
"Bubic, Kris","663460","2026","207","129",0.2,0.24,-0.03999999999999998,0.322,0.395,-0.07300000000000001,0.286,0.327,-0.041000000000000036,"4.11","4.56","-0.447"
"Kittredge, Andrew","552640","2026","205","155",0.277,0.266,0.01100000000000001,0.424,0.408,0.016000000000000014,0.321,0.308,0.013000000000000012,"3.75","3.99","-0.245"
"Wolfram, Grant","664991","2026","205","132",0.255,0.227,0.027999999999999997,0.397,0.351,0.04600000000000004,0.315,0.286,0.029000000000000026,"4.75","3.41","1.344"
"Miller, Erik","669062","2026","204","101",0.19,0.175,0.015000000000000013,0.274,0.257,0.017000000000000015,0.276,0.264,0.01200000000000001,"2.28","2.89","-0.608"
"Sewald, Paul","623149","2026","204","138",0.21,0.224,-0.014000000000000012,0.468,0.476,-0.007999999999999952,0.313,0.322,-0.009000000000000008,"5.11","4.40","0.708"
"Shugart, Chase","663767","2026","202","126",0.224,0.212,0.01200000000000001,0.448,0.391,0.056999999999999995,0.32,0.3,0.020000000000000018,"4.25","3.77","0.483"
"Gibson, Cade","806188","2026","201","137",0.256,0.238,0.018000000000000016,0.369,0.321,0.04799999999999999,0.323,0.299,0.02400000000000002,"5.32","3.75","1.571"
"Hicks, Jordan","663855","2026","200","112",0.234,0.2,0.034,0.359,0.258,0.10099999999999998,0.314,0.266,0.04799999999999999,"4.26","2.93","1.333"
"Wesneski, Hayden","669713","2026","198","142",0.219,0.241,-0.021999999999999992,0.36,0.36,0,0.288,0.297,-0.009000000000000008,"3.70","3.69","0.009"
"Thielbar, Caleb","573204","2026","198","122",0.246,0.242,0.0040000000000000036,0.464,0.47,-0.00599999999999995,0.333,0.332,0.0010000000000000009,"4.82","4.71","0.111"
"Bachman, Sam","696147","2026","198","122",0.202,0.213,-0.010999999999999982,0.351,0.319,0.03199999999999997,0.305,0.299,0.006000000000000005,"4.14","3.75","0.389"
"Tidwell, Blade","694918","2026","197","134",0.234,0.243,-0.00899999999999998,0.374,0.388,-0.014000000000000012,0.317,0.324,-0.007000000000000006,"4.82","4.46","0.361"
"King, John","667463","2026","197","143",0.192,0.229,-0.037000000000000005,0.372,0.404,-0.03200000000000003,0.281,0.31,-0.02899999999999997,"3.99","4.05","-0.063"
"Scholtens, Jesse","669947","2026","196","145",0.26,0.276,-0.016000000000000014,0.492,0.466,0.025999999999999968,0.348,0.348,0,"4.03","5.24","-1.21"
"Thornton, Trent","663423","2026","196","145",0.234,0.254,-0.01999999999999999,0.417,0.457,-0.040000000000000036,0.318,0.339,-0.02100000000000002,"3.35","4.94","-1.588"
"Warren, Austin","681810","2026","196","120",0.253,0.248,0.0050000000000000044,0.435,0.401,0.033999999999999975,0.345,0.331,0.013999999999999957,"4.47","4.68","-0.214"
"McCullers Jr., Lance","621121","2026","195","118",0.247,0.236,0.01100000000000001,0.458,0.378,0.08000000000000002,0.359,0.328,0.030999999999999972,"6.54","4.59","1.955"
"Bratt, Mitch","683352","2026","194","136",0.244,0.227,0.016999999999999987,0.415,0.355,0.06,0.341,0.312,0.029000000000000026,"4.71","4.11","0.595"
"Waldron, Matt","663362","2026","194","148",0.322,0.235,0.08700000000000002,0.52,0.374,0.14600000000000002,0.379,0.292,0.08700000000000002,"6.54","3.56","2.979"
"Kimbrel, Craig","518886","2026","192","127",0.238,0.243,-0.0050000000000000044,0.378,0.374,0.0040000000000000036,0.315,0.317,-0.0020000000000000018,"4.60","4.25","0.35"
"Hurt, Kyle","669165","2026","191","111",0.223,0.213,0.010000000000000009,0.361,0.37,-0.009000000000000008,0.306,0.302,0.0040000000000000036,"4.33","3.83","0.498"
"Johnson, Pierce","572955","2026","190","136",0.249,0.269,-0.020000000000000018,0.432,0.465,-0.03300000000000003,0.327,0.347,-0.019999999999999962,"4.74","5.21","-0.47"
"Dollander, Chase","801403","2026","189","121",0.238,0.217,0.02099999999999999,0.409,0.387,0.021999999999999964,0.32,0.307,0.013000000000000012,"3.89","3.97","-0.084"
"Orze, Eric","679358","2026","189","130",0.264,0.253,0.01100000000000001,0.377,0.367,0.010000000000000009,0.318,0.313,0.0050000000000000044,"5.66","4.14","1.521"
"Klein, Will","694361","2026","189","116",0.267,0.235,0.03200000000000003,0.345,0.302,0.04299999999999998,0.319,0.288,0.031000000000000028,"3.67","3.46","0.212"
"Williamson, Brandon","682227","2026","188","127",0.247,0.269,-0.02200000000000002,0.435,0.478,-0.04299999999999998,0.353,0.378,-0.025000000000000022,"5.62","6.37","-0.754"
"Cano, Yennier","666974","2026","188","133",0.218,0.225,-0.007000000000000006,0.287,0.344,-0.056999999999999995,0.253,0.28,-0.027000000000000024,"3.15","3.26","-0.107"
