"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Chapman, Aroldis","547973","2026","158","90",0.201,0.185,0.016000000000000014,0.295,0.292,0.0030000000000000027,0.27,0.261,0.009000000000000008,"1.67","2.80","-1.127"
"Kinley, Tyler","641755","2026","158","103",0.227,0.204,0.02300000000000002,0.44,0.365,0.07500000000000001,0.323,0.285,0.038000000000000034,"4.23","3.36","0.866"
"Winn, Keaton","676775","2026","158","110",0.214,0.239,-0.024999999999999994,0.307,0.348,-0.04099999999999998,0.275,0.299,-0.023999999999999966,"3.03","3.72","-0.694"
"Englert, Mason","669438","2026","157","116",0.297,0.28,0.01699999999999996,0.552,0.549,0.0030000000000000027,0.37,0.365,0.0050000000000000044,"4.54","5.82","-1.278"
"Warren, Austin","681810","2026","157","99",0.252,0.261,-0.009000000000000008,0.444,0.435,0.009000000000000008,0.349,0.35,-0.0010000000000000009,"4.63","5.27","-0.641"
"Kuhnel, Joel","669270","2026","157","119",0.288,0.297,-0.009000000000000008,0.468,0.441,0.027000000000000024,0.357,0.355,0.0020000000000000018,"4.84","5.45","-0.61"
"Mattson, Isaac","676755","2026","156","106",0.275,0.292,-0.01699999999999996,0.428,0.506,-0.07800000000000001,0.344,0.376,-0.03200000000000003,"4.93","6.24","-1.307"
"Whitlock, Garrett","676477","2026","156","106",0.197,0.227,-0.03,0.293,0.329,-0.03600000000000003,0.232,0.26,-0.027999999999999997,"1.98","2.78","-0.804"
"Fermin, José","820862","2026","156","92",0.194,0.233,-0.03900000000000001,0.328,0.385,-0.056999999999999995,0.289,0.324,-0.03500000000000003,"2.73","4.43","-1.705"
"Fairbanks, Pete","664126","2026","156","90",0.235,0.221,0.013999999999999985,0.471,0.455,0.01599999999999996,0.344,0.333,0.010999999999999954,"6.37","4.71","1.658"
"Banda, Anthony","607455","2026","156","100",0.235,0.234,0.0009999999999999731,0.402,0.375,0.027000000000000024,0.334,0.325,0.009000000000000008,"4.46","4.46","-0.004"
"Paredes, Mike","702474","2026","154","118",0.269,0.279,-0.010000000000000009,0.47,0.446,0.023999999999999966,0.352,0.349,0.0030000000000000027,"4.72","5.24","-0.522"
"Bowlan, Jonathan","680742","2026","154","95",0.213,0.197,0.015999999999999986,0.326,0.304,0.02200000000000002,0.263,0.252,0.01100000000000001,"3.03","2.61","0.416"
"Schultz, Paxton","687606","2026","153","107",0.314,0.275,0.03899999999999998,0.489,0.453,0.035999999999999976,0.371,0.342,0.02899999999999997,"6.40","5.00","1.402"
"Kremer, Dean","665152","2026","153","104",0.271,0.256,0.015000000000000013,0.593,0.483,0.10999999999999999,0.383,0.34,0.04299999999999998,"6.50","4.94","1.56"
"Barlow, Scott","605130","2026","153","97",0.21,0.236,-0.025999999999999995,0.435,0.448,-0.013000000000000012,0.341,0.358,-0.01699999999999996,"6.48","5.56","0.92"
"Poulin, PJ","676571","2026","153","106",0.206,0.256,-0.05000000000000002,0.351,0.441,-0.09000000000000002,0.302,0.353,-0.05099999999999999,"2.70","5.38","-2.68"
"Sisk, Evan","681895","2026","152","90",0.231,0.192,0.03900000000000001,0.338,0.279,0.059,0.303,0.265,0.03799999999999998,"2.23","2.89","-0.661"
"Cano, Yennier","666974","2026","152","110",0.196,0.215,-0.01899999999999999,0.259,0.332,-0.07300000000000001,0.223,0.265,-0.04200000000000001,"2.10","2.89","-0.795"
"Ragans, Cole","666142","2026","151","83",0.213,0.218,-0.0050000000000000044,0.488,0.452,0.035999999999999976,0.354,0.344,0.010000000000000009,"4.84","5.07","-0.23"
"Varland, Gus","681402","2026","151","106",0.326,0.303,0.02300000000000002,0.591,0.579,0.01200000000000001,0.411,0.4,0.010999999999999954,"6.82","7.27","-0.449"
"Hurt, Kyle","669165","2026","151","88",0.223,0.216,0.007000000000000006,0.346,0.353,-0.007000000000000006,0.303,0.301,0.0020000000000000018,"4.58","3.77","0.815"
"Aldegheri, Sam","691951","2026","151","111",0.238,0.271,-0.03300000000000003,0.4,0.45,-0.04999999999999999,0.319,0.355,-0.035999999999999976,"5.08","5.45","-0.371"
"Eisert, Brandon","685126","2026","150","98",0.265,0.229,0.036000000000000004,0.478,0.37,0.10799999999999998,0.347,0.291,0.055999999999999994,"6.29","3.51","2.781"
"Milner, Hoby","571948","2026","149","119",0.256,0.296,-0.03999999999999998,0.398,0.45,-0.05199999999999999,0.31,0.351,-0.04099999999999998,"3.53","5.31","-1.777"
"Glasnow, Tyler","607192","2026","148","86",0.149,0.18,-0.031,0.313,0.324,-0.01100000000000001,0.235,0.252,-0.017000000000000015,"2.72","2.61","0.113"
"Antone, Tejay","622088","2026","148","101",0.189,0.216,-0.026999999999999996,0.341,0.36,-0.01899999999999996,0.266,0.286,-0.019999999999999962,"2.29","3.38","-1.088"
"Duran, Jhoan","661395","2026","148","84",0.216,0.197,0.01899999999999999,0.259,0.262,-0.0030000000000000027,0.239,0.231,0.00799999999999998,"1.93","2.20","-0.271"
"Kittredge, Andrew","552640","2026","148","108",0.281,0.261,0.020000000000000018,0.444,0.4,0.043999999999999984,0.334,0.307,0.027000000000000024,"4.17","3.94","0.235"
"Waldron, Matt","663362","2026","147","109",0.319,0.24,0.07900000000000001,0.556,0.403,0.15300000000000002,0.393,0.306,0.08700000000000002,"7.16","3.91","3.253"
"Adams, Travis","701519","2026","147","92",0.248,0.232,0.015999999999999986,0.426,0.392,0.033999999999999975,0.336,0.316,0.020000000000000018,"5.67","4.19","1.48"
"Shugart, Chase","663767","2026","147","87",0.242,0.23,0.011999999999999983,0.477,0.42,0.056999999999999995,0.344,0.322,0.021999999999999964,"4.93","4.37","0.563"
"Wolfram, Grant","664991","2026","147","96",0.256,0.228,0.027999999999999997,0.388,0.335,0.05299999999999999,0.316,0.286,0.030000000000000027,"4.59","3.38","1.21"
"Armstrong, Shawn","542888","2026","146","92",0.236,0.209,0.026999999999999996,0.382,0.362,0.020000000000000018,0.324,0.308,0.016000000000000014,"4.91","3.96","0.949"
"Banks, Tanner","621383","2026","146","101",0.344,0.262,0.08199999999999996,0.595,0.419,0.176,0.423,0.323,0.09999999999999998,"7.14","4.40","2.738"
"Lovelady, Richard","663992","2026","146","95",0.286,0.282,0.0040000000000000036,0.445,0.423,0.02200000000000002,0.371,0.361,0.010000000000000009,"3.86","5.67","-1.813"
"De Jesus, Enmanuel","646241","2026","145","97",0.223,0.236,-0.012999999999999984,0.308,0.369,-0.061,0.272,0.299,-0.02699999999999997,"3.63","3.72","-0.085"
"Kimbrel, Craig","518886","2026","144","94",0.234,0.248,-0.013999999999999985,0.419,0.395,0.023999999999999966,0.327,0.325,0.0020000000000000018,"4.81","4.46","0.352"
"Leiter Jr., Mark","643410","2026","144","91",0.258,0.269,-0.01100000000000001,0.344,0.365,-0.02100000000000002,0.304,0.316,-0.01200000000000001,"4.28","4.19","0.087"
"Herget, Jimmy","623474","2026","143","93",0.311,0.241,0.07,0.563,0.428,0.13499999999999995,0.399,0.33,0.069,"6.82","4.61","2.214"
"Funderburk, Kody","681892","2026","143","96",0.178,0.225,-0.047000000000000014,0.237,0.328,-0.09100000000000003,0.261,0.309,-0.04799999999999999,"3.18","3.99","-0.814"
"Sears, JP","676664","2026","143","104",0.258,0.263,-0.0050000000000000044,0.422,0.441,-0.019000000000000017,0.328,0.345,-0.01699999999999996,"4.68","5.10","-0.416"
"Miller, Erik","669062","2026","143","73",0.197,0.179,0.018000000000000016,0.291,0.285,0.006000000000000005,0.286,0.277,0.008999999999999952,"2.73","3.17","-0.443"
"Kikuchi, Yusei","579328","2026","142","94",0.282,0.258,0.023999999999999966,0.444,0.446,-0.0020000000000000018,0.346,0.34,0.00599999999999995,"5.81","4.94","0.866"
"Johnson, Pierce","572955","2026","142","100",0.254,0.281,-0.027000000000000024,0.46,0.513,-0.05299999999999999,0.336,0.367,-0.030999999999999972,"4.96","5.89","-0.931"
"Hicks, Jordan","663855","2026","140","80",0.209,0.206,0.0030000000000000027,0.278,0.261,0.017000000000000015,0.28,0.273,0.007000000000000006,"3.09","3.07","0.024"
