"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Miller, Erik","669062","2026","210","104",0.198,0.183,0.015000000000000013,0.285,0.272,0.012999999999999956,0.285,0.275,0.009999999999999953,"2.79","3.14","-0.347"
"Chapman, Aroldis","547973","2026","210","118",0.19,0.181,0.009000000000000008,0.299,0.282,0.017000000000000015,0.267,0.256,0.01100000000000001,"1.95","2.71","-0.756"
"Gibson, Cade","806188","2026","210","143",0.254,0.237,0.017000000000000015,0.362,0.317,0.044999999999999984,0.317,0.295,0.02200000000000002,"5.03","3.63","1.398"
"Beeter, Clayton","690925","2026","209","128",0.212,0.226,-0.014000000000000012,0.376,0.379,-0.0030000000000000027,0.314,0.334,-0.020000000000000018,"4.50","4.77","-0.27"
"Kittredge, Andrew","552640","2026","209","159",0.277,0.269,0.008000000000000007,0.421,0.417,0.0040000000000000036,0.319,0.312,0.007000000000000006,"3.66","4.10","-0.436"
"Kilian, Caleb","668873","2026","209","129",0.238,0.216,0.021999999999999992,0.359,0.36,-0.0010000000000000009,0.302,0.292,0.010000000000000009,"4.91","3.55","1.359"
"Alvarado, Elvis","665660","2026","208","125",0.22,0.22,0,0.429,0.433,-0.0040000000000000036,0.323,0.331,-0.008000000000000007,"4.14","4.67","-0.53"
"Svanson, Matt","694335","2026","207","143",0.306,0.301,0.0050000000000000044,0.45,0.467,-0.017000000000000015,0.364,0.369,-0.0050000000000000044,"7.27","6.00","1.269"
"Sewald, Paul","623149","2026","206","140",0.207,0.224,-0.017000000000000015,0.463,0.477,-0.013999999999999957,0.31,0.322,-0.01200000000000001,"5.04","4.39","0.65"
"Hicks, Jordan","663855","2026","205","113",0.234,0.196,0.038000000000000006,0.357,0.254,0.10299999999999998,0.314,0.264,0.04999999999999999,"4.17","2.88","1.289"
"Shugart, Chase","663767","2026","205","128",0.22,0.211,0.009000000000000008,0.441,0.389,0.05199999999999999,0.315,0.298,0.017000000000000015,"4.17","3.71","0.458"
"Warren, Austin","681810","2026","202","124",0.244,0.243,0.0010000000000000009,0.42,0.391,0.02899999999999997,0.335,0.323,0.01200000000000001,"4.27","4.42","-0.147"
"Wesneski, Hayden","669713","2026","198","142",0.219,0.241,-0.021999999999999992,0.36,0.36,0,0.288,0.297,-0.009000000000000008,"3.70","3.69","0.009"
"Bachman, Sam","696147","2026","198","122",0.202,0.213,-0.010999999999999982,0.351,0.319,0.03199999999999997,0.305,0.299,0.006000000000000005,"4.14","3.74","0.399"
"Thielbar, Caleb","573204","2026","198","122",0.246,0.242,0.0040000000000000036,0.464,0.47,-0.00599999999999995,0.333,0.332,0.0010000000000000009,"4.82","4.70","0.121"
"Johnson, Pierce","572955","2026","198","143",0.249,0.267,-0.018000000000000016,0.441,0.459,-0.018000000000000016,0.328,0.342,-0.014000000000000012,"4.73","5.03","-0.3"
"King, John","667463","2026","197","143",0.192,0.229,-0.037000000000000005,0.372,0.404,-0.03200000000000003,0.281,0.31,-0.02899999999999997,"3.99","4.04","-0.053"
"Williamson, Brandon","682227","2026","196","134",0.247,0.269,-0.02200000000000002,0.451,0.485,-0.033999999999999975,0.355,0.378,-0.02300000000000002,"5.57","6.36","-0.795"
"Thornton, Trent","663423","2026","196","145",0.234,0.254,-0.01999999999999999,0.417,0.457,-0.040000000000000036,0.318,0.339,-0.02100000000000002,"3.35","4.93","-1.578"
"Kimbrel, Craig","518886","2026","196","131",0.238,0.244,-0.006000000000000005,0.375,0.374,0.0010000000000000009,0.313,0.316,-0.0030000000000000027,"4.50","4.21","0.29"
"Scholtens, Jesse","669947","2026","196","145",0.26,0.276,-0.016000000000000014,0.492,0.466,0.025999999999999968,0.348,0.348,0,"4.03","5.23","-1.2"
"McCullers Jr., Lance","621121","2026","195","118",0.247,0.236,0.01100000000000001,0.458,0.378,0.08000000000000002,0.359,0.328,0.030999999999999972,"6.54","4.58","1.965"
"Bratt, Mitch","683352","2026","194","136",0.244,0.227,0.016999999999999987,0.415,0.356,0.059,0.341,0.312,0.029000000000000026,"4.71","4.10","0.605"
"Waldron, Matt","663362","2026","194","148",0.322,0.235,0.08700000000000002,0.52,0.374,0.14600000000000002,0.379,0.292,0.08700000000000002,"6.54","3.55","2.989"
"Cano, Yennier","666974","2026","193","138",0.218,0.228,-0.010000000000000009,0.285,0.346,-0.061,0.251,0.281,-0.030000000000000027,"3.06","3.28","-0.216"
